Log file open, 11/20/22 18:37:21
[2022.11.20-23.37.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.20-23.37.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.20-23.37.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.20-23.37.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.20-23.37.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.20-23.37.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.20-23.37.27:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.20-23.37.27:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.20-23.37.27:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.20-23.37.27:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.20-23.37.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.20-23.37.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.20-23.37.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.20-23.37.27:380][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-23.37.27:412][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.20-23.37.27:412][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.20-23.37.27:693][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.199790 seconds
[2022.11.20-23.37.27:695][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.20-23.37.27:696][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.20-23.37.27:697][  0]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Blueprint_CeilingLight7EED18624BC75A7824298096BA2E0E88.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.20-23.37.27:697][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms
[2022.11.20-23.37.27:697][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.20-23.37.27:697][  0]Cmd: MAP LOAD FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.20-23.37.27:698][  0]LightingResults: New page: Lighting Build
[2022.11.20-23.37.27:701][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.37.27:701][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.37.27:701][  0]MapCheck: New page: Map Check
[2022.11.20-23.37.27:701][  0]LightingResults: New page: Lighting Build
[2022.11.20-23.37.27:706][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-23.37.27:708][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.20-23.37.28:356][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.20-23.37.28:356][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.37.28:357][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLE-PC: (Name=LITTLE-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.20-23.37.28:357][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.37.28:384][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.20-23.37.28:422][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.20-23.37.28:423][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.20-23.37.28:423][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2022.11.20-23.37.28:423][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.725
[2022.11.20-23.37.28:434][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.369
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: ================================================
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.20-23.37.28:434][  0]LogShaderCompilers: Display: ================================================
[2022.11.20-23.37.28:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.37.28:522][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.37.28:526][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.37.28:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.37.28:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.20-23.37.28:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.20-23.37.28:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.20-23.37.28:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.20-23.37.28:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.20-23.37.28:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.20-23.37.28:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.20-23.37.28:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.20-23.37.28:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.20-23.37.28:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.20-23.37.28:656][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-23.37.28:657][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.20-23.37.28:660][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.20-23.37.28:661][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.20-23.37.28:700][  0]LogViewport: Scene viewport resized to 1352x610, mode Windowed.
[2022.11.20-23.37.28:720][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.20-23.37.28:769][  0]LogStall: Startup...
[2022.11.20-23.37.28:771][  0]LogStall: Startup complete.
[2022.11.20-23.37.28:779][  0]LogLoad: (Engine Initialization) Total time: 7.71 seconds
[2022.11.20-23.37.28:779][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.20-23.37.28:824][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.20-23.37.28:824][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.20-23.37.28:831][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.504335 sec, no shader worker used.
[2022.11.20-23.37.28:834][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.500219 sec, no shader worker used.
[2022.11.20-23.37.28:838][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.497796 sec, no shader worker used.
[2022.11.20-23.37.28:842][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.493079 sec, no shader worker used.
[2022.11.20-23.37.28:849][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.37.28:850][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.20-23.37.28:928][  1]LogAssetRegistry: Asset discovery search completed in 5.5561 seconds
[2022.11.20-23.37.28:937][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.20-23.37.28:978][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.20-23.37.29:053][  3]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-23.39.38:468][477]LogDerivedDataCache: C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.078 and deleted 0 files with total size 0 MiB. Scanned 8974 files in 8544 folders with total size 187 MiB.
[2022.11.20-23.49.59:129][215]LogShaderCompilers: Display: ================================================
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: Total job queries 143, among them cache hits 53 (37.06%)
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 71 distinct outputs (78.89%)
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.20-23.49.59:130][215]LogShaderCompilers: Display: ================================================
[2022.11.20-23.50.33:529][325]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.11.20-23.50.33:529][325]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.11.20-23.51.40:144][839]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.51.40:148][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.51.40:149][839]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:51:40 PM)
[2022.11.20-23.51.40:152][839]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.20-23.51.40:152][839]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.20-23.51.40:152][839]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.51.40:166][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013923s)
[2022.11.20-23.51.40:166][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.013960s)
[2022.11.20-23.51.40:166][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.51.40:166][839]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.51.40:166][839]LogPlayLevel: PIE: World Init took: (0.000699s)
[2022.11.20-23.51.40:173][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.20-23.51.40:173][839]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.51.40:173][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.51.40:173][839]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.51.40:173][839]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.51.40:173][839]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.51.40:173][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.51.40:176][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.51.40:190][839]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.51.40:190][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.51.40:190][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.51.40:190][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.51.40:191][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.20-23.51.40:191][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
