Log file open, 11/18/22 08:25:45
[2022.11.18-14.04.58:507][ 91]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.58:507][ 91]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.58:507][ 91]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.58:507][ 91]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.58:507][ 91]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.58:518][ 92]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.58:518][ 92]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.58:719][102]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.58:719][102]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.58:740][103]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.58:740][103]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.59:730][154]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.59:730][154]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.59:751][155]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.59:751][155]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.59:795][158]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.59:795][158]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.59:838][160]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.59:838][160]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.04.59:922][165]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.04.59:922][165]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:038][171]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.05.00:038][171]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:071][173]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.05.00:071][173]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:092][174]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.05.00:092][174]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:778][215]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.05.00:778][215]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:778][215]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.05.00:800][216]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:800][216]LightingResults: Warning: building1 Object has overlapping UVs.
[2022.11.18-14.05.00:800][216]LightingResults: building1 Lightmap UV are overlapping by 42.3%. Please adjust content - Enable Error Coloring to visualize.
[2022.11.18-14.05.00:892][222]Job is a success!
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.004s
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport:      Bricks at depth
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport:          0: 14.3% covering 100.0% of volume
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport:          1: 14.3% covering 1.6% of volume
[2022.11.18-14.05.00:989][224]LogVolumetricLightmapImport:          2: 71.4% covering 0.1% of volume
[2022.11.18-14.05.00:990][224]LogVolumetricLightmapImport:      Bricks in each level
[2022.11.18-14.05.00:990][224]LogVolumetricLightmapImport:          VRTemplateMap 			 7 bricks 	 100.0% (Persistent Level)
[2022.11.18-14.05.01:129][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:133][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:141][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:148][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:153][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:156][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:187][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:190][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:195][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:200][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:206][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:214][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:222][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:229][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_8 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:230][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:230][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:232][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_9 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:234][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:235][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:236][224]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:SkyOcclusion0_10 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2022.11.18-14.05.01:262][224]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 38 meshes in 10 LightmapResourceClusters (3.8 Meshes per cluster).
[2022.11.18-14.05.01:270][224]Lightmass on LITTLE-PC: 4.40 sec total, 159 ms importing, 139 ms setup, 1.08 sec photons, 2.99 sec processing, 0 us extra exporting [38/38 mappings]. Threads: 32.9 sec total, 17.8 sec processing.
[2022.11.18-14.05.01:322][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.11.18-14.05.01:369][224]LogStaticLightingSystem: Illumination: 10.6 sec (179 ms encoding lightmaps, 9 us encoding shadowmaps)
[2022.11.18-14.05.01:369][224]LogStaticLightingSystem: Lightmap texture memory:  19.5 MB (19.5 MB streaming, 0.0 MB non-streaming), 20 textures
[2022.11.18-14.05.01:369][224]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.11.18-14.05.02:081][224]DumpUnbuiltLightIteractions
[2022.11.18-14.05.02:081][224]Lights with unbuilt interactions: 0
[2022.11.18-14.05.02:081][224]
[2022.11.18-14.05.02:081][224]Primitives with unbuilt interactions: 0
[2022.11.18-14.05.02:350][225]Cmd: MAP CHECK NOTIFYRESULTS
[2022.11.18-14.05.02:350][225]MapCheck: New page: VRTemplateMap - Nov 18, 2022, 4:05:02 AM
[2022.11.18-14.05.02:350][225]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.443ms to complete.
[2022.11.18-14.05.03:850][391]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-14.05.03:855][391]LogSlate: Window 'Message Log' being destroyed
[2022.11.18-14.05.49:966][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.18-14.05.49:968][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-14.05.50:013][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.18-14.05.50:028][759]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2022.11.18-14.05.50:028][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/VRTemplateMap03763F684CB7009009CBB2B39E14C47A.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2022.11.18-14.05.50:034][759]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.11.18-14.05.50:034][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-14.05.50:084][759]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.11.18-14.05.50:085][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/VRTemplateMap_BuiltData9FA55BB943AA4132418FA8B9D1FCB67B.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2022.11.18-14.05.50:085][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 7.63 sec)
[2022.11.18-14.05.50:085][759]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.11.18-14.05.50:085][759]LogFileHelpers: Saving map 'VRTemplateMap' took 0.096
[2022.11.18-14.05.50:133][759]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.11.18-14.05.50:134][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/VRTemplateMap_BuiltData475877E64A80DE68F010D591EE2EBF56.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2022.11.18-14.05.50:183][759]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2022.11.18-14.05.50:183][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/VRTemplateMap_BuiltDataE799B0BB449C089788040F8B7684C0AC.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2022.11.18-14.05.50:184][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Materials/Floor" FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Floor.uasset" SILENT=true
[2022.11.18-14.05.50:185][759]LogSavePackage: Moving output files for package: /Game/Core/Materials/Floor
[2022.11.18-14.05.50:186][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Floor352719D2412353C7F7517BB6173942AC.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Floor.uasset'
[2022.11.18-14.05.50:186][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/MPC_WorldManip" FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/MPC_WorldManip.uasset" SILENT=true
[2022.11.18-14.05.50:187][759]LogSavePackage: Moving output files for package: /Game/Core/MPC_WorldManip
[2022.11.18-14.05.50:187][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/MPC_WorldManip3B4102E842137120B912BA9F85955705.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/MPC_WorldManip.uasset'
[2022.11.18-14.05.50:188][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Materials/Building1" FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Building1.uasset" SILENT=true
[2022.11.18-14.05.50:190][759]LogSavePackage: Moving output files for package: /Game/Core/Materials/Building1
[2022.11.18-14.05.50:191][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Building1DC9BCC104FB85FA8F7AD4485862ADEF8.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Building1.uasset'
[2022.11.18-14.05.50:193][759]LogSavePackage: Moving output files for package: /Game/Core/Materials/Realistic_Glass_01
[2022.11.18-14.05.50:193][759]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Realistic_Glass_01A0FE3C4446E9754F53D279B6BEF3D80F.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Realistic_Glass_01.uasset'
[2022.11.18-14.05.50:194][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Materials/Flatiron" FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/Core/Materials/Flatiron.uasset" SILENT=true
