Log file open, 11/20/22 15:39:43
[2022.11.20-23.31.25:268][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:268][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:273][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:273][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:273][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:273][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:273][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:273][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:274][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:274][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:276][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:276][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:278][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:278][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:278][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:278][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:279][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:279][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:281][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:281][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:281][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:282][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:286][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:286][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:287][465]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.31.25:287][465]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.31.25:288][465]PIE: Server logged in
[2022.11.20-23.31.25:289][465]PIE: Play in editor total start time 0.087 seconds.
[2022.11.20-23.31.25:309][465]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.32.38:510][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.32.38:510][813]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.32.38:510][813]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.32.38:511][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.32.38:515][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.32.38:518][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.32.38:540][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-23.32.38:540][813]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.32.38:540][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.20-23.32.38:541][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.20-23.32.38:544][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.32.38:549][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.20-23.32.38:588][815]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.20-23.32.46:571][695]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.32.46:575][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.32.46:575][695]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:32:46 PM)
[2022.11.20-23.32.46:575][695]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.32.46:589][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014003s)
[2022.11.20-23.32.46:589][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.014028s)
[2022.11.20-23.32.46:589][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-23.32.46:589][695]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.20-23.32.46:589][695]LogPlayLevel: PIE: World Init took: (0.000681s)
[2022.11.20-23.32.46:609][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.20-23.32.46:610][695]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-23.32.46:610][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-23.32.46:610][695]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-23.32.46:610][695]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.20-23.32.46:611][695]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.20-23.32.46:611][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-23.32.46:612][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-23.32.46:626][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-23.32.46:626][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-23.32.46:626][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-23.32.46:626][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-23.32.46:626][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.20-23.32.46:626][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.20-23.32.46:629][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.20-23.32.46:629][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.20-23.32.46:629][695]LogInit: FAudioDevice initialized.
[2022.11.20-23.32.46:629][695]LogAudio: Display: Audio Device (ID: 17) registered with world 'VRTemplateMap'.
[2022.11.20-23.32.46:631][695]LogLoad: Game class is 'VRGameMode_C'
[2022.11.20-23.32.46:636][695]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.11.20-18.32.46
[2022.11.20-23.32.46:636][695]LogWorld: Bringing up level for play took: 0.005270
[2022.11.20-23.32.46:638][695]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.11.20-23.32.46:642][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:642][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:643][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:643][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:645][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:645][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:649][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:649][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:652][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:652][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:652][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:652][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:652][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:652][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:653][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:653][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:653][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:653][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:654][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:654][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:655][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:655][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:657][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:657][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:658][695]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'K2Node_MakeArray_Array_1' of length 15 in '/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C:ExecuteUbergraph_TrafficCarLane'!
[2022.11.20-23.32.46:658][695]LogScript: Warning: Last function called:
	/Game/Core/Blueprints/TrafficCarLane.TrafficCarLane_C.ExecuteUbergraph_TrafficCarLane

[2022.11.20-23.32.46:661][695]PIE: Server logged in
[2022.11.20-23.32.46:661][695]PIE: Play in editor total start time 0.087 seconds.
[2022.11.20-23.32.46:682][695]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.20-23.32.52:629][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.32.52:629][151]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.32.52:629][151]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-23.32.52:630][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.32.52:633][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-23.32.52:636][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-23.32.52:658][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-23.32.52:658][151]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.20-23.32.52:658][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.20-23.32.52:660][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.11.20-23.32.52:666][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.11.20-23.32.52:707][153]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: ================================================
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: Total job queries 185, among them cache hits 77 (41.62%)
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 85 distinct outputs (78.70%)
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.20-23.33.03:160][333]LogShaderCompilers: Display: ================================================
[2022.11.20-23.33.25:137][755]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.20-23.33.25:141][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-23.33.25:142][755]PIE: New page: SIE session: VRTemplateMap (Nov 20, 2022, 1:33:25 PM)
[2022.11.20-23.33.25:142][755]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.20-23.33.25:156][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014953s)
[2022.11.20-23.33.25:156][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.014982s)
