Log file open, 11/17/22 21:50:50
[2022.11.18-02.53.27:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.18-02.53.27:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.18-02.53.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.18-02.53.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.18-02.53.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.18-02.53.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.18-02.53.27:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.18-02.53.27:449][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-02.53.27:483][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.11.18-02.53.27:483][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.11.18-02.53.27:793][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.166702 seconds
[2022.11.18-02.53.27:795][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.18-02.53.27:797][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.18-02.53.27:797][  0]LogSavePackage: Moving '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Saved/Blueprint_CeilingLightB985BF3544AC1F5A47A8EB806F83E4DB.tmp' to '../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.18-02.53.27:798][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 348 ms
[2022.11.18-02.53.27:798][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.18-02.53.27:798][  0]Cmd: MAP LOAD FILE="../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.18-02.53.27:798][  0]LightingResults: New page: Lighting Build
[2022.11.18-02.53.27:801][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-02.53.27:801][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-02.53.27:801][  0]MapCheck: New page: Map Check
[2022.11.18-02.53.27:801][  0]LightingResults: New page: Lighting Build
[2022.11.18-02.53.27:806][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-02.53.27:809][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.18-02.53.28:412][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.18-02.53.28:412][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-02.53.28:412][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.18-02.53.28:421][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-02.53.28:479][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.18-02.53.28:480][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-02.53.28:480][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2022.11.18-02.53.28:480][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.683
[2022.11.18-02.53.28:491][  0]LogUnrealEdMisc: Total Editor Startup Time, took 158.674
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.18-02.53.28:491][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-02.53.28:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-02.53.28:575][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-02.53.28:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-02.53.28:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-02.53.28:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.18-02.53.28:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.18-02.53.28:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.18-02.53.28:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.18-02.53.28:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.18-02.53.28:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.18-02.53.28:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.18-02.53.28:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.18-02.53.28:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.18-02.53.28:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.18-02.53.28:718][  0]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.18-02.53.28:719][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.18-02.53.28:719][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.18-02.53.28:743][  0]LogViewport: Scene viewport resized to 1526x610, mode Windowed.
[2022.11.18-02.53.28:763][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.18-02.53.28:911][  0]LogStall: Startup...
[2022.11.18-02.53.28:912][  0]LogStall: Startup complete.
[2022.11.18-02.53.28:920][  0]LogLoad: (Engine Initialization) Total time: 159.10 seconds
[2022.11.18-02.53.28:920][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-02.53.28:936][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.18-02.53.28:936][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.18-02.53.28:942][  0]LogAssetRegistry: Asset discovery search completed in 156.8597 seconds
[2022.11.18-02.53.28:949][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.18-02.53.28:953][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.570364 sec, no shader worker used.
[2022.11.18-02.53.28:956][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.565536 sec, no shader worker used.
[2022.11.18-02.53.28:958][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.562587 sec, no shader worker used.
[2022.11.18-02.53.28:965][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.559618 sec, no shader worker used.
[2022.11.18-02.53.28:970][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-02.53.28:972][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-02.53.29:257][  2]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-02.53.29:315][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.18-02.53.39:635][930]LogInterchangeEngine: [Pending] Importing
[2022.11.18-02.53.39:649][931]LogInterchangeEngine: [Pending] Importing
[2022.11.18-02.53.39:975][931]LogTexture: Display: Building textures: /Game/Core/Textures/FullBake2Knormal.FullBake2Knormal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.18-02.53.39:975][931]LogInterchangeEngine: [Success] Import Done
[2022.11.18-02.53.40:025][932]LogInterchangeEngine: [Success] Import Done
[2022.11.18-02.53.40:309][932]LogInterchangePipeline: Display: Auto-detected normal map
[2022.11.18-02.53.40:311][932]LogTexture: Display: Building textures: /Game/Core/Textures/FullBake2Knormal.FullBake2Knormal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.11.18-02.53.48:400][711]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Core/Materials/Material.Material
[2022.11.18-02.53.48:402][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-02.53.48:526][711]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-02.53.48:526][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.48:526][711]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.48:526][711]MaterialEditorStats: Shader Count: 0
[2022.11.18-02.53.48:532][711]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.18-02.53.48:534][711]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2022.11.18-02.53.48:608][713]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2022.11.18-02.53.48:608][713]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-02.53.48:608][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.48:608][713]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.48:608][713]MaterialEditorStats: Shader Count: 2
[2022.11.18-02.53.54:912][350]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-02.53.54:912][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.54:912][350]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.54:912][350]MaterialEditorStats: Shader Count: 0
[2022.11.18-02.53.54:945][352]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2022.11.18-02.53.54:945][352]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-02.53.54:945][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.54:945][352]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.54:945][352]MaterialEditorStats: Shader Count: 2
[2022.11.18-02.53.57:369][616]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.18-02.53.58:318][720]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-02.53.58:318][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.58:318][720]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.58:318][720]MaterialEditorStats: Shader Count: 0
[2022.11.18-02.53.58:341][722]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2022.11.18-02.53.58:341][722]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-02.53.58:341][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.58:341][722]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.58:341][722]MaterialEditorStats: Shader Count: 2
[2022.11.18-02.53.59:867][871]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-02.53.59:867][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.59:867][871]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.59:867][871]MaterialEditorStats: Shader Count: 0
[2022.11.18-02.53.59:899][874]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2022.11.18-02.53.59:899][874]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-02.53.59:899][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.18-02.53.59:899][874]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.53.59:899][874]MaterialEditorStats: Shader Count: 2
[2022.11.18-02.54.02:708][187]MaterialEditorStats: Texture samplers: 0/16
[2022.11.18-02.54.02:708][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.18-02.54.02:708][187]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.54.02:708][187]MaterialEditorStats: Shader Count: 0
[2022.11.18-02.54.02:743][190]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2022.11.18-02.54.02:743][190]MaterialEditorStats: Texture samplers: 6/16
[2022.11.18-02.54.02:743][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.18-02.54.02:743][190]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.54.02:743][190]MaterialEditorStats: Shader Count: 2
[2022.11.18-02.54.04:272][349]LogMaterialEditor: Applying material Material
[2022.11.18-02.54.04:660][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.18-02.54.04:870][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.11.18-02.54.04:875][349]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 810 instructions
[2022.11.18-02.54.04:875][349]MaterialEditorStats: Texture samplers: 5/16
[2022.11.18-02.54.04:875][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.18-02.54.04:875][349]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.54.04:875][349]MaterialEditorStats: Shader Count: 4
[2022.11.18-02.54.26:757][696]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 810 instructions
[2022.11.18-02.54.26:757][696]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2022.11.18-02.54.26:757][696]MaterialEditorStats: Texture samplers: 6/16
[2022.11.18-02.54.26:757][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.18-02.54.26:757][696]MaterialEditorStats: User interpolators: 4/4 Scalars (1/4 Vectors) (TexCoords: 4, Custom: 0)
[2022.11.18-02.54.26:757][696]MaterialEditorStats: Shader Count: 6
[2022.11.18-02.54.42:627][347]LogMaterialEditor: Saving and Compiling material Material
